"no";"nik";"tanggal";"waktu";"event";"status"
"26";"P842100083";"2022-03-28";"07:28:26";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"27";"P821900034";"2022-03-28";"13:58:07";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"28";"K772107962";"2022-03-28";"14:08:41";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"29";"P882000053";"2022-03-28";"14:40:33";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"30";"P841900002";"2022-03-28";"15:10:45";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"31";"P771900014";"2022-03-28";"15:21:00";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"32";"P80064";"2022-03-28";"15:37:37";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"33";"P802000051";"2022-03-28";"15:49:53";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"34";"K832107962";"2022-03-28";"16:21:27";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"35";"K992107962";"2022-03-28";"16:25:45";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"36";"P782000065";"2022-03-28";"16:37:35";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"37";"K932000046";"2022-03-28";"16:59:17";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"38";"K972207963";"2022-03-28";"17:11:00";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"39";"K912207963";"2022-03-28";"17:19:05";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"40";"P861900044";"2022-03-28";"17:22:44";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"41";"K822010000";"2022-03-28";"18:12:26";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"42";"K872107936";"2022-03-28";"18:15:00";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"43";"P721900032";"2022-03-28";"18:31:16";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"44";"P801900038";"2022-03-28";"19:38:35";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"45";"P812000060";"2022-03-28";"19:43:14";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"46";"P802100079";"2022-03-28";"20:48:12";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"47";"P672000062";"2022-03-28";"21:03:00";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"48";"K942107962";"2022-03-28";"22:07:32";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"49";"K932207962";"2022-03-28";"22:08:19";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"50";"K982109238";"2022-03-28";"22:09:33";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"51";"K872207963";"2022-03-28";"22:09:58";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"52";"K912107963";"2022-03-28";"22:10:03";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"53";"K932109238";"2022-03-28";"22:10:21";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"54";"K782009238";"2022-03-28";"22:11:27";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"55";"K812107962";"2022-03-28";"22:12:12";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"56";"K822000007";"2022-03-28";"22:12:32";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"57";"K862207962";"2022-03-28";"22:13:14";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"58";"K932107963";"2022-03-28";"22:13:50";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"59";"P862000064";"2022-03-28";"22:15:40";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"60";"P811900022";"2022-03-28";"22:15:55";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"61";"K902107963";"2022-03-28";"22:19:02";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"62";"P77267";"2022-03-28";"22:19:57";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"63";"P911900048";"2022-03-28";"22:21:20";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"64";"K872207962";"2022-03-28";"22:25:48";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"65";"P721900016";"2022-03-28";"22:27:30";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"66";"K862108999";"2022-03-28";"22:28:39";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"67";"P80906";"2022-03-28";"22:54:16";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"68";"P721900028";"2022-03-28";"22:54:52";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"69";"P842000072";"2022-03-28";"22:55:11";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"70";"P80021";"2022-03-28";"22:55:39";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"71";"P891900050";"2022-03-28";"22:56:03";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"72";"P78622";"2022-03-28";"22:56:19";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"73";"P741900033";"2022-03-28";"22:57:52";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"74";"P922100077";"2022-03-28";"22:58:03";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"75";"P881900005";"2022-03-28";"23:02:09";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"76";"P791900025";"2022-03-28";"23:03:24";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"77";"P78581";"2022-03-28";"23:11:14";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"78";"P932000054";"2022-03-28";"23:12:33";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"79";"P772000061";"2022-03-28";"23:13:23";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"80";"K862207962";"2022-03-29";"01:40:35";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"81";"P841900002";"2022-03-29";"06:04:36";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"82";"P721900032";"2022-03-29";"06:36:02";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"83";"P772000061";"2022-03-29";"07:02:29";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"84";"K992107962";"2022-03-29";"07:11:13";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"85";"P802100079";"2022-03-29";"07:14:35";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"86";"P911900048";"2022-03-29";"07:16:03";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"87";"p812000060";"2022-03-29";"07:16:08";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"88";"K872207962";"2022-03-29";"07:16:45";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"89";"P721900016";"2022-03-29";"07:16:51";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"90";"P801900038";"2022-03-29";"07:17:01";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"91";"K872107936";"2022-03-29";"07:17:33";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"92";"P672000062";"2022-03-29";"07:17:51";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"93";"P861900044";"2022-03-29";"07:18:06";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"94";"P842000072";"2022-03-29";"07:19:06";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"95";"P842100083";"2022-03-29";"07:19:16";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"96";"K812107962";"2022-03-29";"07:19:18";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"97";"K862108999";"2022-03-29";"07:19:50";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"98";"P862000064";"2022-03-29";"07:21:08";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"99";"K822000007";"2022-03-29";"07:21:08";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"100";"K772107962";"2022-03-29";"07:21:15";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"101";"K902107963";"2022-03-29";"07:21:44";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"102";"K972207963";"2022-03-29";"07:21:46";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"103";"K912107963";"2022-03-29";"07:22:15";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"104";"P922100077";"2022-03-29";"07:22:37";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"105";"P802000051";"2022-03-29";"07:22:50";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"106";"K782009238";"2022-03-29";"07:23:01";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"107";"K912207963";"2022-03-29";"07:23:32";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"108";"K982109238";"2022-03-29";"07:23:33";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"109";"K872207963";"2022-03-29";"07:24:40";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"110";"K942107962";"2022-03-29";"07:24:43";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"111";"P78622";"2022-03-29";"07:24:58";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"112";"K832107962";"2022-03-29";"07:25:29";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"113";"k932000046";"2022-03-29";"07:26:36";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"114";"P811900022";"2022-03-29";"07:27:16";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"115";"P782000065";"2022-03-29";"07:27:25";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"116";"K932107963";"2022-03-29";"07:27:41";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"117";"K932109238";"2022-03-29";"07:30:43";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"118";"K822010000";"2022-03-29";"07:30:49";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"119";"P771900014";"2022-03-29";"07:33:10";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"120";"P882000053";"2022-03-29";"07:33:18";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"121";"P791900025";"2022-03-29";"07:33:43";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"122";"P881900005";"2022-03-29";"07:34:03";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"123";"P932000054";"2022-03-29";"07:39:14";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"124";"P821900034";"2022-03-29";"07:39:25";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"125";"K932207962";"2022-03-29";"07:40:01";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"126";"P721900028";"2022-03-29";"07:40:22";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"127";"P80021";"2022-03-29";"07:40:43";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"128";"P80906";"2022-03-29";"07:40:55";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"129";"P80064";"2022-03-29";"07:41:07";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"130";"P891900050";"2022-03-29";"07:41:29";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"131";"P741900033";"2022-03-29";"07:42:37";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"132";"P78581";"2022-03-29";"07:43:19";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"133";"P77267";"2022-03-29";"07:44:00";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"134";"P841900002";"2022-03-30";"06:46:25";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"135";"K942107962";"2022-03-30";"06:51:06";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"136";"P802000051";"2022-03-30";"06:53:45";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"137";"K862108999";"2022-03-30";"06:54:18";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"138";"P721900016";"2022-03-30";"07:21:17";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"139";"P782000065";"2022-03-30";"07:21:18";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"140";"K932000046";"2022-03-30";"07:22:50";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"141";"P721900028";"2022-03-30";"07:25:11";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"142";"P802100079";"2022-03-30";"07:25:12";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"143";"P801900038";"2022-03-30";"07:25:22";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"144";"K902107963";"2022-03-30";"07:25:51";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"145";"P842000072";"2022-03-30";"07:26:02";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"146";"K862207962";"2022-03-30";"07:26:15";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"147";"K812107962";"2022-03-30";"07:26:26";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"148";"P842100083";"2022-03-30";"07:26:38";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"149";"P772000061";"2022-03-30";"07:26:48";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"150";"K872107936";"2022-03-30";"07:27:14";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"151";"P811900022";"2022-03-30";"07:27:32";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"152";"P791900025";"2022-03-30";"07:28:19";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"153";"K782009238";"2022-03-30";"07:28:28";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"154";"K872207962";"2022-03-30";"07:28:33";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"155";"K912207963";"2022-03-30";"07:28:37";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"156";"P741900033";"2022-03-30";"07:28:40";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"157";"K822000007";"2022-03-30";"07:28:41";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"158";"P812000060";"2022-03-30";"07:29:11";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"159";"K932107963";"2022-03-30";"07:29:40";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"160";"P862000064";"2022-03-30";"07:29:41";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"161";"K992107962";"2022-03-30";"07:29:59";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"162";"P882000053";"2022-03-30";"07:30:19";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"163";"P911900048";"2022-03-30";"07:30:55";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"164";"P771900014";"2022-03-30";"07:31:25";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"165";"K832107962";"2022-03-30";"07:32:03";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"166";"P78622";"2022-03-30";"07:32:19";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"167";"P77267";"2022-03-30";"07:32:37";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"168";"P821900034";"2022-03-30";"07:32:46";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"169";"K772107962";"2022-03-30";"07:33:03";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"170";"P80064";"2022-03-30";"07:33:15";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"171";"P78581";"2022-03-30";"07:33:20";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"172";"P922100077";"2022-03-30";"07:34:14";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"173";"K932109238";"2022-03-30";"07:34:28";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"174";"K912107963";"2022-03-30";"07:34:38";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"175";"K982109238";"2022-03-30";"07:34:51";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"176";"K872207963";"2022-03-30";"07:36:28";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"177";"P672000062";"2022-03-30";"07:37:25";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"178";"K972207963";"2022-03-30";"07:37:49";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"179";"K932207962";"2022-03-30";"07:40:12";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"180";"P721900032";"2022-03-30";"07:40:42";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"181";"P80021";"2022-03-30";"07:40:55";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"182";"P80906";"2022-03-30";"07:41:07";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"183";"P861900044";"2022-03-30";"07:41:22";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"184";"P881900005";"2022-03-30";"07:41:40";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"185";"P891900050";"2022-03-30";"07:41:57";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"186";"P932000054";"2022-03-30";"07:42:12";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"187";"K822010000";"2022-03-30";"08:10:04";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"188";"K772107962";"2023-01-05";"17:05:38";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"189";"K772107962";"2023-01-19";"22:13:47";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"190";"K772107962";"2023-01-20";"08:41:28";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"191";"P821900034";"2023-01-20";"09:35:00";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"192";"K902207962";"2023-01-20";"14:32:35";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"193";"K902207962";"2023-01-24";"08:41:21";"Rakernas PT PESONNA OPTIMA JASA Tahun 2022";"Hadir"
"194";"K902207962";"2023-01-24";"11:56:37";"Rakernas PT PESONNA OPTIMA JASA Tahun 2023";"Hadir"
